  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2094	      0	   2094	   1684	    410	      0	      0	   2094	    82e	lib_a-gdtoa-gethex.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    492	      0	    492	    492	      0	      0	      0	    492	    1ec	lib_a-gdtoa-hexnan.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     36	      0	     36	     36	      0	      0	      0	     36	     24	lib_a-isattyr.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    176	      0	    176	    176	      0	      0	      0	    176	     b0	lib_a-wbuf.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     60	      0	     60	     60	      0	      0	      0	     60	     3c	lib_a-wcrtomb.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     52	      0	     52	     52	      0	      0	      0	     52	     34	lib_a-strcspn.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     48	      0	     48	     48	      0	      0	      0	     48	     30	lib_a-strspn.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    257	      0	    257	      0	    257	      0	      0	    257	    101	lib_a-ctype_.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
   1072	   1068	      4	      0	      4	   1068	      0	   1072	    430	lib_a-impure.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     15	      2	     13	      0	     13	      2	      0	     15	      f	lib_a-lnumeric.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
  41151	   1441	  39713	  38168	   1545	   1438	      3	  41154	   a0c2	/home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2634	     92	   2634	   1712	    922	      0	     92	   2726	    aa6	trap_base_smp.c.obj (ex armino/cm33/libcm33.a)
    511	     16	    511	    448	     63	      0	     16	    527	    20f	mpu.c.obj (ex armino/cm33/libcm33.a)
    659	      0	    659	    416	    243	      0	      0	    659	    293	stack_base.c.obj (ex armino/cm33/libcm33.a)
    112	      0	    112	    112	      0	      0	      0	    112	     70	arm.c.obj (ex armino/cm33/libcm33.a)
    252	    256	    252	    252	      0	      0	    256	    508	    1fc	arch_interrupt.c.obj (ex armino/cm33/libcm33.a)
    112	      0	    112	    112	      0	      0	      0	    112	     70	dwt.c.obj (ex armino/cm33/libcm33.a)
    260	      0	    260	    260	      0	      0	      0	    260	    104	cache.c.obj (ex armino/cm33/libcm33.a)
   4540	    364	   4540	   3312	   1228	      0	    364	   4904	   1328	armino/cm33/libcm33.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    171	      4	    171	    144	     27	      0	      4	    175	     af	reset_reason.c.obj (ex armino/driver/libdriver.a)
     56	     13	     56	     56	      0	      0	     13	     69	     45	wdt_driver.c.obj (ex armino/driver/libdriver.a)
   3001	    246	   2992	   1492	   1500	      9	    237	   3238	    ca6	gpio_driver_base.c.obj (ex armino/driver/libdriver.a)
   3280	      4	   3280	   2212	   1068	      0	      4	   3284	    cd4	bk_api_ipc.c.obj (ex armino/driver/libdriver.a)
    466	     24	    466	    436	     30	      0	     24	    490	    1ea	amp_res_lock.c.obj (ex armino/driver/libdriver.a)
   1236	    256	   1236	    926	    310	      0	    256	   1492	    5d4	spinlock.c.obj (ex armino/driver/libdriver.a)
    292	      0	    292	    292	      0	      0	      0	    292	    124	sys_int_driver.c.obj (ex armino/driver/libdriver.a)
    330	      0	    330	    330	      0	      0	      0	    330	    14a	sys_clock_driver.c.obj (ex armino/driver/libdriver.a)
    668	      0	    668	    156	    512	      0	      0	    668	    29c	interrupt_base.c.obj (ex armino/driver/libdriver.a)
     40	      0	     40	     40	      0	      0	      0	     40	     28	aon_pmu_driver.c.obj (ex armino/driver/libdriver.a)
   1447	    673	   1447	   1432	     15	      0	    673	   2120	    848	mailbox_channel.c.obj (ex armino/driver/libdriver.a)
   1058	    120	   1058	    990	     68	      0	    120	   1178	    49a	mb_ipc_cmd.c.obj (ex armino/driver/libdriver.a)
    156	      0	    156	    156	      0	      0	      0	    156	     9c	mb_chnl_buff.c.obj (ex armino/driver/libdriver.a)
   1768	      0	   1768	   1768	      0	      0	      0	   1768	    6e8	interrupt.c.obj (ex armino/driver/libdriver.a)
     78	      0	     78	     38	     40	      0	      0	     78	     4e	sys_driver_common.c.obj (ex armino/driver/libdriver.a)
    268	    111	    268	    268	      0	      0	    111	    379	    17b	mbox0_adapter.c.obj (ex armino/driver/libdriver.a)
    428	     25	    428	    404	     24	      0	     25	    453	    1c5	mbox0_drv.c.obj (ex armino/driver/libdriver.a)
     70	      0	     70	     70	      0	      0	      0	     70	     46	mbox0_cross_core.c.obj (ex armino/driver/libdriver.a)
   2431	     10	   2431	   1246	   1185	      0	     10	   2441	    989	flash_client.c.obj (ex armino/driver/libdriver.a)
    116	      0	    116	    116	      0	      0	      0	    116	     74	driver.c.obj (ex armino/driver/libdriver.a)
    106	      0	    106	    106	      0	      0	      0	    106	     6a	sys_driver.c.obj (ex armino/driver/libdriver.a)
    172	      0	    172	    172	      0	      0	      0	    172	     ac	sys_ps_driver.c.obj (ex armino/driver/libdriver.a)
    692	      0	    692	    692	      0	      0	      0	    692	    2b4	sys_audio_driver.c.obj (ex armino/driver/libdriver.a)
     26	      0	     26	     26	      0	      0	      0	     26	     1a	sys_psram_driver.c.obj (ex armino/driver/libdriver.a)
     24	    460	     24	     24	      0	      0	    460	    484	    1e4	drv_model.c.obj (ex armino/driver/libdriver.a)
    360	     33	    360	    360	      0	      0	     33	    393	    189	timer_driver.c.obj (ex armino/driver/libdriver.a)
   3369	    141	   3321	   2906	    415	     48	     93	   3462	    d86	uart_driver.c.obj (ex armino/driver/libdriver.a)
   4546	      0	   4546	   4428	    118	      0	      0	   4546	   11c2	printf.c.obj (ex armino/driver/libdriver.a)
    275	     10	    275	    176	     99	      0	     10	    285	    11d	saradc_client.c.obj (ex armino/driver/libdriver.a)
     64	      4	     64	     64	      0	      0	      4	     68	     44	saradc_notify.c.obj (ex armino/driver/libdriver.a)
   1362	     28	   1362	   1192	    170	      0	     28	   1390	    56e	pwr_clk.c.obj (ex armino/driver/libdriver.a)
    444	    560	    444	    444	      0	      0	    560	   1004	    3ec	pm_ap_misc.c.obj (ex armino/driver/libdriver.a)
    745	      4	    745	    440	    305	      0	      4	    749	    2ed	pm_ap_core.c.obj (ex armino/driver/libdriver.a)
   1779	     45	   1779	   1460	    319	      0	     45	   1824	    720	h264_driver.c.obj (ex armino/driver/libdriver.a)
   1449	     13	   1449	   1032	    417	      0	     13	   1462	    5b6	rott_driver.c.obj (ex armino/driver/libdriver.a)
   1080	     81	   1080	    908	    172	      0	     81	   1161	    489	yuv_buf_driver.c.obj (ex armino/driver/libdriver.a)
   3333	     44	   3329	   2880	    449	      4	     40	   3373	    d2d	hw_scale_driver.c.obj (ex armino/driver/libdriver.a)
     10	      0	     10	     10	      0	      0	      0	     10	      a	sys_usb_driver.c.obj (ex armino/driver/libdriver.a)
   3714	    669	   3714	   3398	    316	      0	    669	   4383	   111f	dma_driver.c.obj (ex armino/driver/libdriver.a)
   2737	    153	   2737	   2504	    233	      0	    153	   2890	    b4a	i2c_driver.c.obj (ex armino/driver/libdriver.a)
   2709	    257	   2709	   2580	    129	      0	    257	   2966	    b96	pwm_driver.c.obj (ex armino/driver/libdriver.a)
   7017	    304	   7017	   6480	    537	      0	    304	   7321	   1c99	i2s_driver.c.obj (ex armino/driver/libdriver.a)
   7617	    304	   7617	   6664	    953	      0	    304	   7921	   1ef1	i2s_multi_driver.c.obj (ex armino/driver/libdriver.a)
   2685	     63	   2685	   2322	    363	      0	     63	   2748	    abc	lcd_driver.c.obj (ex armino/driver/libdriver.a)
   1243	     45	   1243	    982	    261	      0	     45	   1288	    508	jpeg_dec_driver.c.obj (ex armino/driver/libdriver.a)
    680	     25	    680	    556	    124	      0	     25	    705	    2c1	dma2d_driver.c.obj (ex armino/driver/libdriver.a)
    156	     13	    156	    156	      0	      0	     13	    169	     a9	trng_driver.c.obj (ex armino/driver/libdriver.a)
    597	      0	    597	    196	    401	      0	      0	    597	    255	flash_partition.c.obj (ex armino/driver/libdriver.a)
    228	     16	    228	    228	      0	      0	     16	    244	     f4	flash_notify.c.obj (ex armino/driver/libdriver.a)
   3485	    147	   3389	   2976	    413	     96	     51	   3536	    dd0	spi_driver.c.obj (ex armino/driver/libdriver.a)
     32	     64	     32	     32	      0	      0	     64	     96	     60	spi_statis.c.obj (ex armino/driver/libdriver.a)
   1073	     25	   1049	    936	    113	     24	      1	   1074	    432	qspi_driver.c.obj (ex armino/driver/libdriver.a)
     93	      0	     93	     56	     37	      0	      0	     93	     5d	qspi_flash_common.c.obj (ex armino/driver/libdriver.a)
   2829	     30	   2804	   2232	    572	     25	      5	   2834	    b12	lcd_qspi_driver.c.obj (ex armino/driver/libdriver.a)
    828	     71	    822	    792	     30	      6	     65	    893	    37d	jpeg_driver.c.obj (ex armino/driver/libdriver.a)
    221	      2	    221	    156	     65	      0	      2	    223	     df	psram_driver.c.obj (ex armino/driver/libdriver.a)
    104	      8	    104	    104	      0	      0	      8	    112	     70	aon_rtc_driver_64bit.c.obj (ex armino/driver/libdriver.a)
   2765	     30	   2765	   2100	    665	      0	     30	   2795	    aeb	sdio_host_driver.c.obj (ex armino/driver/libdriver.a)
   3313	     62	   3309	   2512	    797	      4	     58	   3371	    d2b	sd_card_driver.c.obj (ex armino/driver/libdriver.a)
    608	     21	    608	    608	      0	      0	     21	    629	    275	aud_common_driver.c.obj (ex armino/driver/libdriver.a)
   1215	      0	   1215	   1022	    193	      0	      0	   1215	    4bf	aud_adc_driver.c.obj (ex armino/driver/libdriver.a)
    884	      0	    884	    684	    200	      0	      0	    884	    374	aud_dmic_driver.c.obj (ex armino/driver/libdriver.a)
   1328	      0	   1328	   1094	    234	      0	      0	   1328	    530	aud_dac_driver.c.obj (ex armino/driver/libdriver.a)
    676	      0	    676	    676	      0	      0	      0	    676	    2a4	audio_ring_buff.c.obj (ex armino/driver/libdriver.a)
    989	     13	    989	    520	    469	      0	     13	   1002	    3ea	otp_driver_v1_1.c.obj (ex armino/driver/libdriver.a)
   4368	   1753	   3960	   3492	    468	    408	   1345	   5713	   1651	mb_ipc.c.obj (ex armino/driver/libdriver.a)
    141	      0	    141	     88	     53	      0	      0	    141	     8d	mb_ipc_heartbeat.c.obj (ex armino/driver/libdriver.a)
    857	      0	    857	    400	    457	      0	      0	    857	    359	gpio_driver.c.obj (ex armino/driver/libdriver.a)
    550	      8	    550	    412	    138	      0	      8	    558	    22e	pm_ap_demo.c.obj (ex armino/driver/libdriver.a)
    572	      4	    572	    572	      0	      0	      4	    576	    240	sys_video_driver.c.obj (ex armino/driver/libdriver.a)
   1617	     44	   1573	   1124	    449	     44	      0	   1617	    651	qspi_flash_W25Q32.c.obj (ex armino/driver/libdriver.a)
   2006	     44	   1962	   1424	    538	     44	      0	   2006	    7d6	qspi_flash_GD5F1GQ5.c.obj (ex armino/driver/libdriver.a)
   1619	     44	   1575	   1160	    415	     44	      0	   1619	    653	qspi_flash_GD25Q127C.c.obj (ex armino/driver/libdriver.a)
    104	      0	    104	    104	      0	      0	      0	    104	     68	sys_bt_driver.c.obj (ex armino/driver/libdriver.a)
    718	      0	    718	    678	     40	      0	      0	    718	    2ce	lcd_spi.c.obj (ex armino/driver/libdriver.a)
   1050	      0	   1050	    902	    148	      0	      0	   1050	    41a	spi_flash.c.obj (ex armino/driver/libdriver.a)
 100624	   7128	  99868	  82814	  17054	    756	   6372	 106996	  1a1f4	armino/driver/libdriver.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1160	     75	   1159	   1078	     81	      1	     74	   1234	    4d2	printf.c.obj (ex armino/bk_system/libbk_system.a)
     24	      0	     24	     24	      0	      0	      0	     24	     18	reboot.c.obj (ex armino/bk_system/libbk_system.a)
     36	      1	     36	     36	      0	      0	      1	     37	     25	printf_base.c.obj (ex armino/bk_system/libbk_system.a)
     54	      0	     54	     54	      0	      0	      0	     54	     36	delay.c.obj (ex armino/bk_system/libbk_system.a)
     34	      0	     34	     34	      0	      0	      0	     34	     22	tick.c.obj (ex armino/bk_system/libbk_system.a)
   1308	     76	   1307	   1226	     81	      1	     75	   1383	    567	armino/bk_system/libbk_system.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    260	      4	    260	    172	     88	      0	      4	    264	    108	components_init.c.obj (ex armino/bk_init/libbk_init.a)
    213	      0	    213	    164	     49	      0	      0	    213	     d5	bk_init.c.obj (ex armino/bk_init/libbk_init.a)
    473	      4	    473	    336	    137	      0	      4	    477	    1dd	armino/bk_init/libbk_init.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2119	     11	   2117	   1672	    445	      2	      9	   2128	    850	cli_main.c.obj (ex armino/bk_cli/libbk_cli.a)
   1096	     16	   1096	    786	    310	      0	     16	   1112	    458	cli_pwr.c.obj (ex armino/bk_cli/libbk_cli.a)
     41	      0	     41	     12	     29	      0	      0	     41	     29	cli_iperf.c.obj (ex armino/bk_cli/libbk_cli.a)
   1273	      0	   1273	    752	    521	      0	      0	   1273	    4f9	cli_netif.c.obj (ex armino/bk_cli/libbk_cli.a)
   6274	    120	   6262	   5108	   1154	     12	    108	   6382	   18ee	cli_i2s.c.obj (ex armino/bk_cli/libbk_cli.a)
   5721	   9347	   5618	   5202	    416	    103	   9244	  14965	   3a75	shell_task.c.obj (ex armino/bk_cli/libbk_cli.a)
   1344	    276	   1068	   1036	     32	    276	      0	   1344	    540	shell_mailbox_cp1.c.obj (ex armino/bk_cli/libbk_cli.a)
    800	      0	    800	    372	    428	      0	      0	    800	    320	cli_modem.c.obj (ex armino/bk_cli/libbk_cli.a)
    912	      0	    912	    712	    200	      0	      0	    912	    390	cli_event.c.obj (ex armino/bk_cli/libbk_cli.a)
  19580	   9770	  19187	  15652	   3535	    393	   9377	  28957	   711d	armino/bk_cli/libbk_cli.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1239	     24	   1239	    794	    445	      0	     24	   1263	    4ef	tkl_sleep.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    339	      5	    339	    204	    135	      0	      5	    344	    158	tkl_cellular.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    424	      0	    424	    292	    132	      0	      0	    424	    1a8	tuya_firmware_sign.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   2857	     74	   2849	   1876	    973	      8	     66	   2923	    b6b	tkl_mftest.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   1352	     83	   1352	   1232	    120	      0	     83	   1435	    59b	mt_audio.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   1128	      0	   1128	   1128	      0	      0	      0	   1128	    468	mt_fft.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    653	     20	    653	    420	    233	      0	     20	    673	    2a1	tkl_wakeup.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    817	      0	    817	    448	    369	      0	      0	    817	    331	cli_tuya_test_1.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    665	      4	    665	    380	    285	      0	      4	    669	    29d	tkl_memory.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    176	      0	    176	    176	      0	      0	      0	    176	     b0	tkl_semaphore.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    436	      1	    436	    376	     60	      0	      1	    437	    1b5	tkl_system.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    166	      0	    166	    166	      0	      0	      0	    166	     a6	tkl_thread.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   6675	    614	   6371	   4674	   1697	    304	    310	   6985	   1b49	tkl_wifi.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    274	     12	    274	    240	     34	      0	     12	    286	    11e	tkl_hci.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    454	      4	    454	    426	     28	      0	      4	    458	    1ca	tkl_flash.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   1457	    684	    773	    580	    193	    684	      0	   1457	    5b1	tkl_gpio.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    731	      8	    731	    468	    263	      0	      8	    739	    2e3	test_lp.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   1000	      5	    999	    674	    325	      1	      4	   1004	    3ec	test_gpio.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   5591	     17	   5591	   3172	   2419	      0	     17	   5608	   15e8	test_fs.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    375	      0	    375	    320	     55	      0	      0	    375	    177	tkl_mutex.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   1588	     16	   1576	   1020	    556	     12	      4	   1592	    638	qflash.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   2620	      4	   2620	   1822	    798	      0	      4	   2624	    a40	tkl_fs.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    473	     16	    473	    356	    117	      0	     16	    489	    1e9	test_common.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    829	      0	    829	    420	    409	      0	      0	    829	    33d	fs_init.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    785	      7	    779	    480	    299	      6	      1	    786	    312	tuya_sdio.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    822	      6	    820	    588	    232	      2	      4	    826	    33a	tkl_uart.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    766	    729	    766	    728	     38	      0	    729	   1495	    5d7	tuya_dma.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
     28	      0	     28	     28	      0	      0	      0	     28	     1c	tkl_output.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
     42	      0	     42	     42	      0	      0	      0	     42	     2a	tkl_wired.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    258	      0	    258	    258	      0	      0	      0	    258	    102	tkl_pinmux.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    120	      8	    112	    112	      0	      8	      0	    120	     78	tkl_spi.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
     48	     12	     36	     36	      0	     12	      0	     48	     30	tkl_i2c.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   3367	     51	   3359	   2388	    971	      8	     43	   3410	    d52	tkl_audio.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
      2	      0	      2	      2	      0	      0	      0	      2	      2	bk_adapter.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   1842	   1168	   1838	   1438	    400	      4	   1164	   3006	    bbe	tkl_ota.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
     68	      0	     68	     16	     52	      0	      0	     68	     44	tkl_init_common.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    460	      0	    460	    460	      0	      0	      0	    460	    1cc	tuya_ringbuf.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    172	      0	    172	    172	      0	      0	      0	    172	     ac	tuya_smartpointer.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    522	      0	    522	    522	      0	      0	      0	    522	    20a	tuya_queue.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
     44	      0	     44	     44	      0	      0	      0	     44	     2c	tuya_list.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    146	      0	    146	    146	      0	      0	      0	    146	     92	tuya_tools.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   2322	     16	   2322	   1940	    382	      0	     16	   2338	    922	tkl_network.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    206	      0	    206	    206	      0	      0	      0	    206	     ce	tkl_queue.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
     77	      0	     77	     40	     37	      0	      0	     77	     4d	tkl_watchdog.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
     24	      0	     24	     24	      0	      0	      0	     24	     18	tkl_rtc.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    340	      0	    340	    340	      0	      0	      0	    340	    154	encrypt.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    320	      0	    320	      0	    320	      0	      0	    320	    140	tkl_init_system.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    160	      0	    160	      0	    160	      0	      0	    160	     a0	tkl_init_network.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    124	      0	    124	      0	    124	      0	      0	    124	     7c	tkl_init_wifi.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
     40	      0	     40	      0	     40	      0	      0	     40	     28	tkl_init_wired.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
  45424	   3588	  44375	  31674	  12701	   1049	   2539	  47963	   bb5b	armino/tuyaos_adapter/libtuyaos_adapter.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    141	    109	     32	     32	      0	    109	      0	    141	     8d	mpu_cfg.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
   1690	      0	   1690	   1690	      0	      0	      0	   1690	    69a	sys_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
    254	      0	    254	    158	     96	      0	      0	    254	     fe	aon_pmu_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
    108	      0	    108	    108	      0	      0	      0	    108	     6c	timer_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
    594	      4	    594	    540	     54	      0	      4	    598	    256	sys_pm_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
    784	      1	    784	    784	      0	      0	      1	    785	    311	i2s_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
    606	      0	    606	    606	      0	      0	      0	    606	    25e	i2s_multi_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
    160	      0	    160	     32	    128	      0	      0	    160	     a0	jpeg_ll.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
   4337	    114	   4228	   3950	    278	    109	      5	   4342	   10f6	armino/bk7258_ap/libbk7258_ap.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    150	      0	    150	    150	      0	      0	      0	    150	     96	wdt_hal.c.obj (ex armino/common/libcommon.a)
   3064	      4	   3064	   1680	   1384	      0	      4	   3068	    bfc	gpio_hal.c.obj (ex armino/common/libcommon.a)
   1186	      0	   1186	   1090	     96	      0	      0	   1186	    4a2	mbox0_hal.c.obj (ex armino/common/libcommon.a)
    874	      0	    874	    874	      0	      0	      0	    874	    36a	lcd_disp_hal.c.obj (ex armino/common/libcommon.a)
    160	      0	    160	    160	      0	      0	      0	    160	     a0	timer_hal.c.obj (ex armino/common/libcommon.a)
    498	      0	    498	    460	     38	      0	      0	    498	    1f2	dma_hal.c.obj (ex armino/common/libcommon.a)
   1232	      0	   1232	    922	    310	      0	      0	   1232	    4d0	spi_hal.c.obj (ex armino/common/libcommon.a)
    572	      0	    572	    572	      0	      0	      0	    572	    23c	i2c_hal.c.obj (ex armino/common/libcommon.a)
    326	      0	    326	    326	      0	      0	      0	    326	    146	uart_hal.c.obj (ex armino/common/libcommon.a)
   2254	      0	   2254	   2248	      6	      0	      0	   2254	    8ce	pwm_hal_v1px.c.obj (ex armino/common/libcommon.a)
     80	      0	     80	     80	      0	      0	      0	     80	     50	trng_hal.c.obj (ex armino/common/libcommon.a)
   1525	      4	   1525	   1486	     39	      0	      4	   1529	    5f9	qspi_hal.c.obj (ex armino/common/libcommon.a)
    308	      0	    308	    308	      0	      0	      0	    308	    134	jpeg_hal.c.obj (ex armino/common/libcommon.a)
    518	      0	    518	    518	      0	      0	      0	    518	    206	yuv_buf_hal.c.obj (ex armino/common/libcommon.a)
    664	      0	    664	    664	      0	      0	      0	    664	    298	h264_hal.c.obj (ex armino/common/libcommon.a)
      6	      0	      6	      6	      0	      0	      0	      6	      6	psram_hal.c.obj (ex armino/common/libcommon.a)
     24	      0	     24	     24	      0	      0	      0	     24	     18	aud_hal.c.obj (ex armino/common/libcommon.a)
    162	      0	    162	    162	      0	      0	      0	    162	     a2	sdio_host_hal.c.obj (ex armino/common/libcommon.a)
    792	      0	    792	    792	      0	      0	      0	    792	    318	dma2d_hal.c.obj (ex armino/common/libcommon.a)
   3340	    224	   3276	   3112	    164	     64	    160	   3500	    dac	jpeg_dec_hal.c.obj (ex armino/common/libcommon.a)
    248	      0	    248	    248	      0	      0	      0	    248	     f8	scale0_hal.c.obj (ex armino/common/libcommon.a)
    248	      0	    248	    248	      0	      0	      0	    248	     f8	scale1_hal.c.obj (ex armino/common/libcommon.a)
  18231	    232	  18167	  16130	   2037	     64	    168	  18399	   47df	armino/common/libcommon.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    241	     32	    241	    236	      5	      0	     32	    273	    111	system_main.c.obj (ex armino/bk_startup/libbk_startup.a)
