ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2063ef9
  Start of program headers:          52 (bytes into file)
  Start of section headers:          13090712 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         9
  Size of section headers:           40 (bytes)
  Number of section headers:         5541
  Section header string table index: 5540

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 13378: 0206fd94     0 NOTYPE  LOCAL  DEFAULT  561 $d
 13379: 0206fdac     0 NOTYPE  LOCAL  DEFAULT  562 $t
 13380: 0206fdb4     0 NOTYPE  LOCAL  DEFAULT  562 $d
 13381: 020e0297    16 OBJECT  LOCAL  DEFAULT 4208 __FUNCTION__.0
 13382: 020e6524     0 NOTYPE  LOCAL  DEFAULT 4325 $d
 13383: 020e6524    12 OBJECT  LOCAL  DEFAULT 4325 s_uid_commands
 13384: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_ble.c
 13385: 0206fdb8     0 NOTYPE  LOCAL  DEFAULT  563 $t
 13386: 0206fdc0     0 NOTYPE  LOCAL  DEFAULT  563 $d
 13387: 020e6530     0 NOTYPE  LOCAL  DEFAULT 4326 $d
 13388: 020e6530    12 OBJECT  LOCAL  DEFAULT 4326 s_ble_commands
 13389: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_event.c
 13390: 0206fdc4     0 NOTYPE  LOCAL  DEFAULT  564 $t
 13391: 0206fdc5     4 FUNC    LOCAL  DEFAULT  564 cli_event_cb_0
 13392: 0206fdc8     0 NOTYPE  LOCAL  DEFAULT  565 $t
 13393: 0206fdc9   688 FUNC    LOCAL  DEFAULT  565 cli_event_cmd
 13394: 02070034     0 NOTYPE  LOCAL  DEFAULT  565 $d
 13395: 02070079     4 FUNC    LOCAL  DEFAULT  566 cli_event_cb_1
 13396: 0207007d     4 FUNC    LOCAL  DEFAULT  567 cli_event_cb_2
 13397: 02070078     0 NOTYPE  LOCAL  DEFAULT  566 $t
 13398: 0207007c     0 NOTYPE  LOCAL  DEFAULT  567 $t
 13399: 02070080     0 NOTYPE  LOCAL  DEFAULT  568 $t
 13400: 02070088     0 NOTYPE  LOCAL  DEFAULT  568 $d
 13401: 020e02a7    19 OBJECT  LOCAL  DEFAULT 4208 __FUNCTION__.0
 13402: 020e0e6a    17 OBJECT  LOCAL  DEFAULT 4209 __FUNCTION__.1
 13403: 020e27e1    14 OBJECT  LOCAL  DEFAULT 4229 __FUNCTION__.2
 13404: 020e6598     0 NOTYPE  LOCAL  DEFAULT 4328 $d
 13405: 020e6598    12 OBJECT  LOCAL  DEFAULT 4328 s_event_commands
 13406: 00000000     0 FILE    LOCAL  DEFAULT  ABS mpu_cfg.c
 13407: 0207008c     0 NOTYPE  LOCAL  DEFAULT  569 $t
 13408: 020700a4     0 NOTYPE  LOCAL  DEFAULT  569 $d
 13409: 28064e50     0 NOTYPE  LOCAL  DEFAULT 5520 $d
 13410: 00000000     0 FILE    LOCAL  DEFAULT  ABS timer_hal.c
 13411: 020700ac     0 NOTYPE  LOCAL  DEFAULT  570 $t
 13412: 020700ad    56 FUNC    LOCAL  DEFAULT  570 timer_hal_get_ti[...]
 13413: 020700e0     0 NOTYPE  LOCAL  DEFAULT  570 $d
 13414: 020700e4     0 NOTYPE  LOCAL  DEFAULT  571 $t
 13415: 02070114     0 NOTYPE  LOCAL  DEFAULT  571 $d
 13416: 02070118     0 NOTYPE  LOCAL  DEFAULT  572 $t
 13417: 02070148     0 NOTYPE  LOCAL  DEFAULT  572 $d
 13418: 00000000     0 FILE    LOCAL  DEFAULT  ABS sys_hal.c
 13419: 0207014c     0 NOTYPE  LOCAL  DEFAULT  573 $t
 13420: 0207014d    36 FUNC    LOCAL  DEFAULT  573 sys_ll_set_analo[...]
 13421: 02070168     0 NOTYPE  LOCAL  DEFAULT  573 $d
 13422: 02070170     0 NOTYPE  LOCAL  DEFAULT  574 $t
 13423: 02070171    26 FUNC    LOCAL  DEFAULT  574 sys_set_ana_reg_bit
 13424: 020701fc     0 NOTYPE  LOCAL  DEFAULT  575 $t
 13425: 020701fd    16 FUNC    LOCAL  DEFAULT  575 sys_ll_set_ana_r[...]
 13426: 02070208     0 NOTYPE  LOCAL  DEFAULT  575 $d
 13427: 0207020c     0 NOTYPE  LOCAL  DEFAULT  576 $t
 13428: 0207020d    16 FUNC    LOCAL  DEFAULT  576 sys_ll_set_ana_r[...]
 13429: 02070218     0 NOTYPE  LOCAL  DEFAULT  576 $d
 13430: 0207021c     0 NOTYPE  LOCAL  DEFAULT  577 $t
 13431: 0207021d    16 FUNC    LOCAL  DEFAULT  577 sys_ll_set_ana_r[...]
 13432: 02070228     0 NOTYPE  LOCAL  DEFAULT  577 $d
 13433: 0207022c     0 NOTYPE  LOCAL  DEFAULT  578 $t
 13434: 0207022d    16 FUNC    LOCAL  DEFAULT  578 sys_ll_set_ana_r[...]
 13435: 02070238     0 NOTYPE  LOCAL  DEFAULT  578 $d
 13436: 0207023c     0 NOTYPE  LOCAL  DEFAULT  579 $t
 13437: 0207023d    16 FUNC    LOCAL  DEFAULT  579 sys_ll_set_ana_r[...]
 13438: 02070248     0 NOTYPE  LOCAL  DEFAULT  579 $d
 13439: 0207024c     0 NOTYPE  LOCAL  DEFAULT  580 $t
 13440: 0207024d    16 FUNC    LOCAL  DEFAULT  580 sys_ll_set_ana_r[...]
 13441: 02070258     0 NOTYPE  LOCAL  DEFAULT  580 $d
 13442: 0207025c     0 NOTYPE  LOCAL  DEFAULT  581 $t
 13443: 0207025d    16 FUNC    LOCAL  DEFAULT  581 sys_ll_set_ana_r[...]
 13444: 02070268     0 NOTYPE  LOCAL  DEFAULT  581 $d
 13445: 0207026c     0 NOTYPE  LOCAL  DEFAULT  582 $t
 13446: 0207026d    16 FUNC    LOCAL  DEFAULT  582 sys_ll_set_ana_r[...]
 13447: 02070278     0 NOTYPE  LOCAL  DEFAULT  582 $d
 13448: 0207029c     0 NOTYPE  LOCAL  DEFAULT  583 $t
 13449: 0207029d    18 FUNC    LOCAL  DEFAULT  583 sys_hal_delay
 13450: 020702b0     0 NOTYPE  LOCAL  DEFAULT  584 $t
 13451: 020702b1    16 FUNC    LOCAL  DEFAULT  584 sys_ll_set_ana_r[...]
 13452: 020702bc     0 NOTYPE  LOCAL  DEFAULT  584 $d
 13453: 020702c0     0 NOTYPE  LOCAL  DEFAULT  585 $t
 13454: 020702c4     0 NOTYPE  LOCAL  DEFAULT  586 $t
 13455: 020702c8     0 NOTYPE  LOCAL  DEFAULT  587 $t
 13456: 020702d4     0 NOTYPE  LOCAL  DEFAULT  587 $d
 13457: 020702d8     0 NOTYPE  LOCAL  DEFAULT  588 $t
 13458: 020702e4     0 NOTYPE  LOCAL  DEFAULT  588 $d
 13459: 020702e8     0 NOTYPE  LOCAL  DEFAULT  589 $t
 13460: 020702f4     0 NOTYPE  LOCAL  DEFAULT  589 $d
 13461: 020702f8     0 NOTYPE  LOCAL  DEFAULT  590 $t
 13462: 02070304     0 NOTYPE  LOCAL  DEFAULT  590 $d
 13463: 02070308     0 NOTYPE  LOCAL  DEFAULT  591 $t
 13464: 02070380     0 NOTYPE  LOCAL  DEFAULT  591 $d
 13465: 02070384     0 NOTYPE  LOCAL  DEFAULT  592 $t
 13466: 020703bc     0 NOTYPE  LOCAL  DEFAULT  592 $d
 13467: 020703c0     0 NOTYPE  LOCAL  DEFAULT  593 $t
 13468: 02070474     0 NOTYPE  LOCAL  DEFAULT  593 $d
 13469: 02070478     0 NOTYPE  LOCAL  DEFAULT  594 $t
 13470: 02070484     0 NOTYPE  LOCAL  DEFAULT  594 $d
 13471: 02070488     0 NOTYPE  LOCAL  DEFAULT  595 $t
 13472: 02070494     0 NOTYPE  LOCAL  DEFAULT  595 $d
 13473: 02070498     0 NOTYPE  LOCAL  DEFAULT  596 $t
 13474: 020704a4     0 NOTYPE  LOCAL  DEFAULT  596 $d
 13475: 020704a8     0 NOTYPE  LOCAL  DEFAULT  597 $t
 13476: 020704b4     0 NOTYPE  LOCAL  DEFAULT  597 $d
 13477: 020704b8     0 NOTYPE  LOCAL  DEFAULT  598 $t
 13478: 020704e0     0 NOTYPE  LOCAL  DEFAULT  598 $d
 13479: 020704e4     0 NOTYPE  LOCAL  DEFAULT  599 $t
 13480: 0207050c     0 NOTYPE  LOCAL  DEFAULT  599 $d
 13481: 02070510     0 NOTYPE  LOCAL  DEFAULT  600 $t
 13482: 02070534     0 NOTYPE  LOCAL  DEFAULT  600 $d
 13483: 02070538     0 NOTYPE  LOCAL  DEFAULT  601 $t
 13484: 02070544     0 NOTYPE  LOCAL  DEFAULT  601 $d
 13485: 02070548     0 NOTYPE  LOCAL  DEFAULT  602 $t
 13486: 02070580     0 NOTYPE  LOCAL  DEFAULT  602 $d
 13487: 02070588     0 NOTYPE  LOCAL  DEFAULT  603 $t
 13488: 0207067c     0 NOTYPE  LOCAL  DEFAULT  603 $d
 13489: 02070680     0 NOTYPE  LOCAL  DEFAULT  604 $t
 13490: 0207068a     0 NOTYPE  LOCAL  DEFAULT  604 $d
 13491: 02070714     0 NOTYPE  LOCAL  DEFAULT  605 $t
 13492: 0207071e     0 NOTYPE  LOCAL  DEFAULT  605 $d
 13493: 020707a8     0 NOTYPE  LOCAL  DEFAULT  606 $t
 13494: 020707c8     0 NOTYPE  LOCAL  DEFAULT  606 $d
 13495: 020707cc     0 NOTYPE  LOCAL  DEFAULT  607 $t
 13496: 020707d4     0 NOTYPE  LOCAL  DEFAULT  607 $d
 13497: 020707d8     0 NOTYPE  LOCAL  DEFAULT  608 $t
 13498: 020707e0     0 NOTYPE  LOCAL  DEFAULT  608 $d
 13499: 020707e4     0 NOTYPE  LOCAL  DEFAULT  609 $t
 13500: 020707f8     0 NOTYPE  LOCAL  DEFAULT  609 $d
 13501: 020707fc     0 NOTYPE  LOCAL  DEFAULT  610 $t
 13502: 0207080c     0 NOTYPE  LOCAL  DEFAULT  610 $d
 13503: 02070810     0 NOTYPE  LOCAL  DEFAULT  611 $t
 13504: 02070824     0 NOTYPE  LOCAL  DEFAULT  611 $d
 13505: 02070828     0 NOTYPE  LOCAL  DEFAULT  612 $t
 13506: 02070838     0 NOTYPE  LOCAL  DEFAULT  612 $d
 13507: 0207083c     0 NOTYPE  LOCAL  DEFAULT  613 $t
 13508: 02070844     0 NOTYPE  LOCAL  DEFAULT  613 $d
 13509: 02070848     0 NOTYPE  LOCAL  DEFAULT  614 $t
 13510: 0207087c     0 NOTYPE  LOCAL  DEFAULT  614 $d
 13511: 02070880     0 NOTYPE  LOCAL  DEFAULT  615 $t
 13512: 020708c4     0 NOTYPE  LOCAL  DEFAULT  615 $d
 13513: 020708c8     0 NOTYPE  LOCAL  DEFAULT  616 $t
 13514: 020708f8     0 NOTYPE  LOCAL  DEFAULT  616 $d
 13515: 020708fc     0 NOTYPE  LOCAL  DEFAULT  617 $t
 13516: 0207091c     0 NOTYPE  LOCAL  DEFAULT  617 $d
 13517: 02070920     0 NOTYPE  LOCAL  DEFAULT  618 $t
 13518: 0207092c     0 NOTYPE  LOCAL  DEFAULT  618 $d
 13519: 02070930     0 NOTYPE  LOCAL  DEFAULT  619 $t
 13520: 02070938     0 NOTYPE  LOCAL  DEFAULT  620 $t
 13521: 02070940     0 NOTYPE  LOCAL  DEFAULT  621 $t
 13522: 02070950     0 NOTYPE  LOCAL  DEFAULT  621 $d
 13523: 02070954     0 NOTYPE  LOCAL  DEFAULT  622 $t
 13524: 02070968     0 NOTYPE  LOCAL  DEFAULT  622 $d
 13525: 0207096c     0 NOTYPE  LOCAL  DEFAULT  623 $t
 13526: 020709b0     0 NOTYPE  LOCAL  DEFAULT  623 $d
 13527: 020709b4     0 NOTYPE  LOCAL  DEFAULT  624 $t
 13528: 020709c0     0 NOTYPE  LOCAL  DEFAULT  624 $d
 13529: 020709c4     0 NOTYPE  LOCAL  DEFAULT  625 $t
 13530: 020709dc     0 NOTYPE  LOCAL  DEFAULT  625 $d
 13531: 020709e0     0 NOTYPE  LOCAL  DEFAULT  626 $t
 13532: 020709f8     0 NOTYPE  LOCAL  DEFAULT  626 $d
 13533: 020709fc     0 NOTYPE  LOCAL  DEFAULT  627 $t
 13534: 02070a14     0 NOTYPE  LOCAL  DEFAULT  627 $d
 13535: 02070a18     0 NOTYPE  LOCAL  DEFAULT  628 $t
 13536: 02070a2c     0 NOTYPE  LOCAL  DEFAULT  628 $d
 13537: 02070a30     0 NOTYPE  LOCAL  DEFAULT  629 $t
 13538: 02070a34     0 NOTYPE  LOCAL  DEFAULT  630 $t
 13539: 02070a40     0 NOTYPE  LOCAL  DEFAULT  630 $d
 13540: 02070a44     0 NOTYPE  LOCAL  DEFAULT  631 $t
 13541: 02070a48     0 NOTYPE  LOCAL  DEFAULT  632 $t
 13542: 02070a54     0 NOTYPE  LOCAL  DEFAULT  632 $d
 13543: 02070a58     0 NOTYPE  LOCAL  DEFAULT  633 $t
 13544: 02070a68     0 NOTYPE  LOCAL  DEFAULT  633 $d
 13545: 02070a6c     0 NOTYPE  LOCAL  DEFAULT  634 $t
 13546: 02070a7c     0 NOTYPE  LOCAL  DEFAULT  634 $d
 13547: 02070a80     0 NOTYPE  LOCAL  DEFAULT  635 $t
 13548: 02070a90     0 NOTYPE  LOCAL  DEFAULT  635 $d
 13549: 02070a94     0 NOTYPE  LOCAL  DEFAULT  636 $t
 13550: 02070aa4     0 NOTYPE  LOCAL  DEFAULT  636 $d
 13551: 02070aa8     0 NOTYPE  LOCAL  DEFAULT  637 $t
 13552: 02070ab8     0 NOTYPE  LOCAL  DEFAULT  637 $d
 13553: 02070abc     0 NOTYPE  LOCAL  DEFAULT  638 $t
 13554: 02070acc     0 NOTYPE  LOCAL  DEFAULT  638 $d
 13555: 02070ad0     0 NOTYPE  LOCAL  DEFAULT  639 $t
 13556: 02070ae0     0 NOTYPE  LOCAL  DEFAULT  639 $d
 13557: 02070ae4     0 NOTYPE  LOCAL  DEFAULT  640 $t
 13558: 02070af0     0 NOTYPE  LOCAL  DEFAULT  640 $d
 13559: 02070af4     0 NOTYPE  LOCAL  DEFAULT  641 $t
 13560: 02070b00     0 NOTYPE  LOCAL  DEFAULT  641 $d
 13561: 02070b04     0 NOTYPE  LOCAL  DEFAULT  642 $t
 13562: 02070b10     0 NOTYPE  LOCAL  DEFAULT  642 $d
 13563: 02070b14     0 NOTYPE  LOCAL  DEFAULT  643 $t
 13564: 02070b20     0 NOTYPE  LOCAL  DEFAULT  643 $d
 13565: 02070b24     0 NOTYPE  LOCAL  DEFAULT  644 $t
 13566: 02070b30     0 NOTYPE  LOCAL  DEFAULT  644 $d
 13567: 02070b34     0 NOTYPE  LOCAL  DEFAULT  645 $t
 13568: 02070b40     0 NOTYPE  LOCAL  DEFAULT  645 $d
 13569: 02070b44     0 NOTYPE  LOCAL  DEFAULT  646 $t
 13570: 02070bb0     0 NOTYPE  LOCAL  DEFAULT  646 $d
 13571: 02070bb4     0 NOTYPE  LOCAL  DEFAULT  647 $t
 13572: 02070bc0     0 NOTYPE  LOCAL  DEFAULT  647 $d
 13573: 02070bc4     0 NOTYPE  LOCAL  DEFAULT  648 $t
 13574: 02070be8     0 NOTYPE  LOCAL  DEFAULT  648 $d
 13575: 02070bec     0 NOTYPE  LOCAL  DEFAULT  649 $t
 13576: 02070bf8     0 NOTYPE  LOCAL  DEFAULT  649 $d
 13577: 02070bfc     0 NOTYPE  LOCAL  DEFAULT  650 $t
 13578: 02070c08     0 NOTYPE  LOCAL  DEFAULT  650 $d
 13579: 02070c0c     0 NOTYPE  LOCAL  DEFAULT  651 $t
 13580: 02070c18     0 NOTYPE  LOCAL  DEFAULT  651 $d
 13581: 02070c1c     0 NOTYPE  LOCAL  DEFAULT  652 $t
 13582: 02070c3c     0 NOTYPE  LOCAL  DEFAULT  652 $d
 13583: 02070c40     0 NOTYPE  LOCAL  DEFAULT  653 $t
 13584: 02070c44     0 NOTYPE  LOCAL  DEFAULT  654 $t
 13585: 02070c50     0 NOTYPE  LOCAL  DEFAULT  654 $d
 13586: 02070c54     0 NOTYPE  LOCAL  DEFAULT  655 $t
 13587: 02070c60     0 NOTYPE  LOCAL  DEFAULT  655 $d
 13588: 02070c64     0 NOTYPE  LOCAL  DEFAULT  656 $t
 13589: 02070c70     0 NOTYPE  LOCAL  DEFAULT  656 $d
 13590: 02070c74     0 NOTYPE  LOCAL  DEFAULT  657 $t
 13591: 02070c80     0 NOTYPE  LOCAL  DEFAULT  657 $d
 13592: 02070c84     0 NOTYPE  LOCAL  DEFAULT  658 $t
 13593: 02070c90     0 NOTYPE  LOCAL  DEFAULT  658 $d
 13594: 02070c94     0 NOTYPE  LOCAL  DEFAULT  659 $t
 13595: 02070ca0     0 NOTYPE  LOCAL  DEFAULT  659 $d
 13596: 02070ca4     0 NOTYPE  LOCAL  DEFAULT  660 $t
 13597: 02070cb0     0 NOTYPE  LOCAL  DEFAULT  660 $d
 13598: 02070cb4     0 NOTYPE  LOCAL  DEFAULT  661 $t
 13599: 02070cc0     0 NOTYPE  LOCAL  DEFAULT  661 $d
 13600: 02070cc4     0 NOTYPE  LOCAL  DEFAULT  662 $t
 13601: 02070d08     0 NOTYPE  LOCAL  DEFAULT  663 $t
 13602: 02070f50     0 NOTYPE  LOCAL  DEFAULT  663 $d
 13603: 020e1a5c     0 NOTYPE  LOCAL  DEFAULT 4220 $d
 13604: 28064ea0     1 OBJECT  LOCAL  DEFAULT 5520 s_pre_cpu_freq
 13605: 02070691     0 NOTYPE  LOCAL  DEFAULT  604 $d
 13606: 02070692     0 NOTYPE  LOCAL  DEFAULT  604 $t
 13607: 02070725     0 NOTYPE  LOCAL  DEFAULT  605 $d
 13608: 02070726     0 NOTYPE  LOCAL  DEFAULT  605 $t
 13609: 00000000     0 FILE    LOCAL  DEFAULT  ABS sys_pm_hal.c
 13610: 0207018c     0 NOTYPE  LOCAL  DEFAULT  574 $t
 13611: 0207018d    56 FUNC    LOCAL  DEFAULT  574 sys_set_ana_reg_bit
 13612: 020701bc     0 NOTYPE  LOCAL  DEFAULT  574 $d
 13613: 02070fd0     0 NOTYPE  LOCAL  DEFAULT  664 $t
 13614: 02070fd1    16 FUNC    LOCAL  DEFAULT  664 sys_ll_set_ana_r[...]
 13615: 02070fdc     0 NOTYPE  LOCAL  DEFAULT  664 $d
 13616: 02070fe0     0 NOTYPE  LOCAL  DEFAULT  665 $t
 13617: 02070fe1    16 FUNC    LOCAL  DEFAULT  665 sys_ll_set_ana_r[...]
 13618: 02070fec     0 NOTYPE  LOCAL  DEFAULT  665 $d
 13619: 02070ff0     0 NOTYPE  LOCAL  DEFAULT  666 $t
 13620: 02070ff1    16 FUNC    LOCAL  DEFAULT  666 sys_ll_set_ana_r[...]
 13621: 02070ffc     0 NOTYPE  LOCAL  DEFAULT  666 $d
 13622: 02071000     0 NOTYPE  LOCAL  DEFAULT  667 $t
 13623: 02071001    16 FUNC    LOCAL  DEFAULT  667 sys_ll_set_ana_r[...]
 13624: 0207100c     0 NOTYPE  LOCAL  DEFAULT  667 $d
 13625: 02071010     0 NOTYPE  LOCAL  DEFAULT  668 $t
 13626: 02071011    16 FUNC    LOCAL  DEFAULT  668 sys_ll_set_ana_r[...]
 13627: 0207101c     0 NOTYPE  LOCAL  DEFAULT  668 $d
 13628: 02071030     0 NOTYPE  LOCAL  DEFAULT  669 $t
 13629: 02071031    16 FUNC    LOCAL  DEFAULT  669 sys_ll_set_ana_r[...]
 13630: 0207103c     0 NOTYPE  LOCAL  DEFAULT  669 $d
 13631: 02071040     0 NOTYPE  LOCAL  DEFAULT  670 $t
 13632: 02071041    16 FUNC    LOCAL  DEFAULT  670 sys_ll_set_ana_r[...]
 13633: 0207104c     0 NOTYPE  LOCAL  DEFAULT  670 $d
 13634: 02071050     0 NOTYPE  LOCAL  DEFAULT  671 $t
 13635: 02071051    16 FUNC    LOCAL  DEFAULT  671 sys_ll_set_ana_r[...]
 13636: 0207105c     0 NOTYPE  LOCAL  DEFAULT  671 $d
 13637: 0207027c     0 NOTYPE  LOCAL  DEFAULT  582 $t
 13638: 0207027d    16 FUNC    LOCAL  DEFAULT  582 sys_ll_set_ana_r[...]
 13639: 02070288     0 NOTYPE  LOCAL  DEFAULT  582 $d
 13640: 02071060     0 NOTYPE  LOCAL  DEFAULT  672 $t
 13641: 02071061    16 FUNC    LOCAL  DEFAULT  672 sys_ll_set_ana_r[...]
 13642: 0207106c     0 NOTYPE  LOCAL  DEFAULT  672 $d
 13643: 02071070     0 NOTYPE  LOCAL  DEFAULT  673 $t
 13644: 02071071    16 FUNC    LOCAL  DEFAULT  673 sys_ll_set_ana_r[...]
 13645: 0207107c     0 NOTYPE  LOCAL  DEFAULT  673 $d
 13646: 02071090     0 NOTYPE  LOCAL  DEFAULT  674 $t
 13647: 02071091    16 FUNC    LOCAL  DEFAULT  674 sys_ll_set_ana_r[...]
 13648: 0207109c     0 NOTYPE  LOCAL  DEFAULT  674 $d
 13649: 020710b0     0 NOTYPE  LOCAL  DEFAULT  675 $t
 13650: 020710b1     6 FUNC    LOCAL  DEFAULT  675 sys_hal_enable_s[...]
 13651: 020710b6     0 NOTYPE  LOCAL  DEFAULT  676 $t
 13652: 020710b7     6 FUNC    LOCAL  DEFAULT  676 sys_hal_disable_[...]
 13653: 020710bc     0 NOTYPE  LOCAL  DEFAULT  677 $t
 13654: 020710bd    60 FUNC    LOCAL  DEFAULT  677 sys_hal_backup_s[...]
 13655: 020710f4     0 NOTYPE  LOCAL  DEFAULT  677 $d
 13656: 020710f8     0 NOTYPE  LOCAL  DEFAULT  678 $t
 13657: 020710f9    88 FUNC    LOCAL  DEFAULT  678 sys_hal_power_on[...]
 13658: 02071148     0 NOTYPE  LOCAL  DEFAULT  678 $d
 13659: 02071150     0 NOTYPE  LOCAL  DEFAULT  679 $t
 13660: 02071151    48 FUNC    LOCAL  DEFAULT  679 sys_hal_disable_[...]
 13661: 0207117c     0 NOTYPE  LOCAL  DEFAULT  679 $d
 13662: 02071180     0 NOTYPE  LOCAL  DEFAULT  680 $t
 13663: 020711a8     0 NOTYPE  LOCAL  DEFAULT  680 $d
 13664: 000000a8     0 NOTYPE  LOCAL  DEFAULT 5516 $t
 13665: 000002c8     0 NOTYPE  LOCAL  DEFAULT 5516 $d
 13666: 000002e4     0 NOTYPE  LOCAL  DEFAULT 5516 $t
 13667: 0000038c     0 NOTYPE  LOCAL  DEFAULT 5516 $d
 13668: 00000390     0 NOTYPE  LOCAL  DEFAULT 5516 $t
 13669: 00000720     0 NOTYPE  LOCAL  DEFAULT 5516 $d
 13670: 020711b0     0 NOTYPE  LOCAL  DEFAULT  681 $t
 13671: 020711b4     0 NOTYPE  LOCAL  DEFAULT  682 $t
 13672: 020711e8     0 NOTYPE  LOCAL  DEFAULT  682 $d
 13673: 020711ec     0 NOTYPE  LOCAL  DEFAULT  683 $t
 13674: 02071248     0 NOTYPE  LOCAL  DEFAULT  683 $d
 13675: 02071250     0 NOTYPE  LOCAL  DEFAULT  684 $t
 13676: 02071268     0 NOTYPE  LOCAL  DEFAULT  685 $t
 13677: 02071390     0 NOTYPE  LOCAL  DEFAULT  686 $t
 13678: 020713ae     0 NOTYPE  LOCAL  DEFAULT  687 $t
 13679: 020713cc     0 NOTYPE  LOCAL  DEFAULT  688 $t
 13680: 02071418     0 NOTYPE  LOCAL  DEFAULT  688 $d
 13681: 02071420     0 NOTYPE  LOCAL  DEFAULT  689 $t
 13682: 02071480     0 NOTYPE  LOCAL  DEFAULT  689 $d
 13683: 0207148c     0 NOTYPE  LOCAL  DEFAULT  690 $t
 13684: 02071498     0 NOTYPE  LOCAL  DEFAULT  691 $t
 13685: 020716e8     0 NOTYPE  LOCAL  DEFAULT  691 $d
 13686: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_phy_adapter.c
 13687: 020701c4     0 NOTYPE  LOCAL  DEFAULT  574 $t
 13688: 020701c5    56 FUNC    LOCAL  DEFAULT  574 sys_set_ana_reg_bit
 13689: 020701f4     0 NOTYPE  LOCAL  DEFAULT  574 $d
 13690: 0207a928     0 NOTYPE  LOCAL  DEFAULT 1229 $t
 13691: 0207a929    16 FUNC    LOCAL  DEFAULT 1229 sys_ll_set_ana_r[...]
 13692: 0207a934     0 NOTYPE  LOCAL  DEFAULT 1229 $d
 13693: 0207a958     0 NOTYPE  LOCAL  DEFAULT 1230 $t
 13694: 0207a959    16 FUNC    LOCAL  DEFAULT 1230 sys_ll_get_ana_r[...]
 13695: 0207a964     0 NOTYPE  LOCAL  DEFAULT 1230 $d
 13696: 02071020     0 NOTYPE  LOCAL  DEFAULT  668 $t
 13697: 02071021    16 FUNC    LOCAL  DEFAULT  668 sys_ll_set_ana_r[...]
 13698: 0207102c     0 NOTYPE  LOCAL  DEFAULT  668 $d
 13699: 0207a968     0 NOTYPE  LOCAL  DEFAULT 1231 $t
 13700: 0207a969    16 FUNC    LOCAL  DEFAULT 1231 sys_ll_set_ana_r[...]
 13701: 0207a974     0 NOTYPE  LOCAL  DEFAULT 1231 $d
 13702: 0207028c     0 NOTYPE  LOCAL  DEFAULT  582 $t
 13703: 0207028d    16 FUNC    LOCAL  DEFAULT  582 sys_ll_set_ana_r[...]
 13704: 02070298     0 NOTYPE  LOCAL  DEFAULT  582 $d
 13705: 0207a978     0 NOTYPE  LOCAL  DEFAULT 1232 $t
 13706: 0207a979    16 FUNC    LOCAL  DEFAULT 1232 sys_ll_set_ana_r[...]
 13707: 0207a984     0 NOTYPE  LOCAL  DEFAULT 1232 $d
 13708: 02071080     0 NOTYPE  LOCAL  DEFAULT  673 $t
 13709: 02071081    16 FUNC    LOCAL  DEFAULT  673 sys_ll_set_ana_r[...]
 13710: 0207108c     0 NOTYPE  LOCAL  DEFAULT  673 $d
 13711: 020710a0     0 NOTYPE  LOCAL  DEFAULT  674 $t
 13712: 020710a1    16 FUNC    LOCAL  DEFAULT  674 sys_ll_set_ana_r[...]
 13713: 020710ac     0 NOTYPE  LOCAL  DEFAULT  674 $d
 13714: 0207a988     0 NOTYPE  LOCAL  DEFAULT 1233 $t
 13715: 0207a989    12 FUNC    LOCAL  DEFAULT 1233 bk_set_g_saradc_flag
 13716: 0207a990     0 NOTYPE  LOCAL  DEFAULT 1233 $d
 13717: 0207a994     0 NOTYPE  LOCAL  DEFAULT 1234 $t
 13718: 0207a995     4 FUNC    LOCAL  DEFAULT 1234 bk_get_otp_ahb_r[...]
 13719: 0207a998     0 NOTYPE  LOCAL  DEFAULT 1235 $t
 13720: 0207a999     4 FUNC    LOCAL  DEFAULT 1235 bk_saradc_start
 13721: 0207a99c     0 NOTYPE  LOCAL  DEFAULT 1236 $t
 13722: 0207a99d     4 FUNC    LOCAL  DEFAULT 1236 bk_saradc_stop
 13723: 0207a9a0     0 NOTYPE  LOCAL  DEFAULT 1237 $t
 13724: 0207a9a4     0 NOTYPE  LOCAL  DEFAULT 1238 $t
 13725: 0207a9a8     0 NOTYPE  LOCAL  DEFAULT 1239 $t
 13726: 0207a9ac     0 NOTYPE  LOCAL  DEFAULT 1240 $t
 13727: 0207a9b0     0 NOTYPE  LOCAL  DEFAULT 1241 $t
 13728: 0207a9b1     6 FUNC    LOCAL  DEFAULT 1241 bk_otp_ahb_updat[...]
 13729: 0207a9b6     0 NOTYPE  LOCAL  DEFAULT 1242 $t
